module,current_filename,original_filename
01_data_preparation,01_01_build_master_clean_tables.R,00_build_clean_tables_7KB_master.R
01_data_preparation,01_02_build_paired_CAC23_nonCAC23_cohort.R,01_build_CA23_nonCA23_paired_7KB.R
02_diversity_Figure2,02_01_alpha_beta_statistics.R,02_alpha_beta_statistics_7KB.R
02_diversity_Figure2,02_02_plot_Figure2_and_SuppFigure1.R,03_Figure2_and_SuppFigure1_7KB_submission.R
03_taxa_LEfSe_Figure3,03_01_genus_composition_5groups_source.R,03a_plot_genus_composition_5groups_progression127_7KB.R
03_taxa_LEfSe_Figure3,03_02_plot_Figure3A_genus_composition_5groups.R,03b_Figure3A_genus_composition_5groups_final_7KB.R
03_taxa_LEfSe_Figure3,03_03_genus_composition_CAC_vs_nonCAC_source.R,03c_plot_genus_composition_CA23_vs_nonCA23_7KB.R
03_taxa_LEfSe_Figure3,03_04_plot_Figure3B_genus_composition_CAC_vs_nonCAC.R,03d_Figure3B_genus_composition_CA23_vs_nonCA23_final_7KB.R
03_taxa_LEfSe_Figure3,03_05_LEfSe_progression5_genus.R,04a_LEfSe_progression5_7KB_GENUS_ONLY.R
03_taxa_LEfSe_Figure3,03_06_plot_Figure3_LEfSe_progression5_markers.R,04b_Figure3_LEfSe_progression5_genus_markers_7KB.R
03_taxa_LEfSe_Figure3,03_07_LEfSe_CAC_vs_nonCAC_genus.R,05a_LEfSe_CA23_vs_nonCA23_7KB_GENUS_ONLY.R
03_taxa_LEfSe_Figure3,03_08_plot_Figure3C_LEfSe_CAC_vs_nonCAC_markers.R,05b_Figure3C_LEfSe_CA_vs_nonCA_genus_markers_7KB.R
03_taxa_LEfSe_Figure3,03_09_Figure3_representative_genus_trends.R,06a_Figure3_representative_genus_trends_5group_7KB.R
03_taxa_LEfSe_Figure3,03_10_assemble_Figure3_8panels.R,07_final_Figure3_8panels_7KB.R
03_taxa_LEfSe_Figure3,genus_color_mapping.R,figure2_genus_color_mapping.R
04_DMM_Figure4,04_01_DMM_fit_K1toK7_progression127.R,08_DMM_community_state_primary_progression127_7KB.R
04_DMM_Figure4,04_02_DMM_characterize_K3_states.R,09_DMM_community_state_characterization_K3_7KB.R
04_DMM_Figure4,04_03_DMM_cluster_mean_heatmap_source.R,10_DMM_Lavelle_cluster_mean_heatmap_7KB.R
04_DMM_Figure4,04_04_DMM_project_paired_cohort_to_K3.R,14_DMM_project_CA23_nonCA23_to_primary_K3_7KB.R
04_DMM_Figure4,04_05_plot_Figure4A_Laplace_model_selection.R,16_Figure4A_DMM_Laplace_model_selection_7KB.R
04_DMM_Figure4,04_06_plot_Figure4B_state_distribution.R,12_Figure4B_DMM_state_distribution_7KB.R
04_DMM_Figure4,04_07_plot_Figure4C_state_heatmap.R,11_Figure4C_DMM_heatmap_final_7KB.R
04_DMM_Figure4,04_08_plot_Figure4D_ecological_metrics.R,13_Figure4D_DMM_ecological_characteristics_7KB.R
04_DMM_Figure4,04_09_plot_Figure4E_paired_state_correspondence.R,15_Figure4E_paired_DMM_state_correspondence_7KB.R
04_DMM_Figure4,04_10_assemble_Figure4.R,17_final_Figure4_DMM_states_7KB.R
05_clinical_recurrence_Figure7,05_01_lock_clinical_metadata.R,19_Figure7_clinical_metadata_audit_7KB.R
05_clinical_recurrence_Figure7,05_02_core_analysis_Figure7_SuppFig3.R,20_Figure7_SuppFig3_core_analysis_7KB.R
